0x100000028: __PAGEZERO
0x10099A510: $__lazy_storage_$_remi_timeView
0x10099A530: $__lazy_storage_$_remi_locationView
0x10099A560: $__lazy_storage_$_remi_iconImageView
0x10099A590: $__lazy_storage_$_remi_titleLabel
0x10099A5B2: remi_icon
0x10099A5BC: remi_title
0x10099A5D0: $__lazy_storage_$_remi_backgroundImageView
0x10099A600: $__lazy_storage_$_remi_contentView
0x10099A630: $__lazy_storage_$_remi_memeberLabel
0x10099A660: $__lazy_storage_$_remi_joinedLabel
0x10099A690: $__lazy_storage_$_remi_stackView
0x10099A6B1: remi_userAction
0x10099A6D0: $__lazy_storage_$_remi_avatarImageView
0x10099A700: _remi_uiService
0x10099A710: _remi_userService
0x10099A730: $__lazy_storage_$_remi_titleIcon
0x10099A760: $__lazy_storage_$_remi_headerView
0x10099A790: $__lazy_storage_$_remi_segmentedView
0x10099A7C0: $__lazy_storage_$_remi_pagingView
0x10099A7F0: remi_categoryList
0x10099A810: _remi_ui
0x10099A820: _remi_userService
0x10099A840: $__lazy_storage_$_remi_topView
0x10099A860: $__lazy_storage_$_remi_timeIcon
0x10099A880: $__lazy_storage_$_remi_timeLabel
0x10099A8B0: $__lazy_storage_$_remi_locationLabel
0x10099A8E0: $__lazy_storage_$_remi_locationIcon
0x10099A910: $__lazy_storage_$_remi_contentImageView
0x10099A940: $__lazy_storage_$_remi_contentView
0x10099A970: $__lazy_storage_$_remi_coverImageView
0x10099A9A0: $__lazy_storage_$_remi_titleLabel
0x10099A9D0: $__lazy_storage_$_remi_reportButton
0x10099AA00: $__lazy_storage_$_remi_avatarIcon
0x10099AA30: $__lazy_storage_$_remi_nameLabel
0x10099AA60: $__lazy_storage_$_remi_contentLabel
0x10099AA90: $__lazy_storage_$_remi_stackView
0x10099AAC0: $__lazy_storage_$_remi_joinedLabel
0x10099AAE3: remi_groupData
0x10099AAF2: remi_userAction
0x10099AB10: $__lazy_storage_$_remi_avatarImageView
0x10099AB40: _remi_uiService
0x10099AB50: _remi_userService
0x10099AB62: remi_category
0x10099AB70: $__lazy_storage_$_remi_tableView
0x10099ABA0: remi_scrollViewDidScrollCallback
0x10099ABC1: remi_dataSource
0x10099ABE0: remi_cancellables
0x10099AC00: $__lazy_storage_$_remi_titleLabel
0x10099AC30: $__lazy_storage_$_remi_segmentedView
0x10099AC60: $__lazy_storage_$_remi_segmentedDataSource
0x10099AC90: remi_uiService
0x10099ACA0: remi_uploadProvider
0x10099ACB4: remi_mediaTypes
0x10099ACD0: remi_continuation
0x10099ACE2: remi_cover
0x10099ACED: remi_video
0x10099ACF8: remi_duration
0x10099AD06: rawValue
0x10099AD0F: remi_image
0x10099AD20: ArrayLiteralElement
0x10099AD34: Element
0x10099AD3C: RawValue
0x10099AD50: $__lazy_storage_$_remi_contentView
0x10099AD80: $__lazy_storage_$_remi_textField
0x10099ADA1: remi_inputStyle
0x10099ADB1: remi_email
0x10099ADBC: remi_password
0x10099ADCA: remi_username
0x10099ADE0: remi_selectedBackgroundColors
0x10099AE00: remi_normalBackgroundColors
0x10099AE20: remi_cornerRadius
0x10099AE32: remi_corners
0x10099AE3F: remi_direction
0x10099AE50: remi_roundedCorners
0x10099AE70: remi_normalGradientLayer
0x10099AE90: remi_selectedGradientLayer
0x10099AEAB: remi_shapeLayer
0x10099AEBB: remi_isSelected
0x10099AECB: remi_horizontal
0x10099AEDB: remi_vertical
0x10099AEF0: remi_topLeftToBottomRight
0x10099AF10: remi_topRightToBottomLeft
0x10099AF30: remi_backgroundView
0x10099AF50: _remi_uiService
0x10099AF60: _remi_userService
0x10099AF80: remi_cancellables
0x10099AFA0: $__lazy_storage_$_remi_loadingView
0x10099AFD0: _remi_uiService
0x10099AFE0: _remi_userService
0x10099B000: $__lazy_storage_$_remi_bottomView
0x10099B030: $__lazy_storage_$_remi_continueLabel
0x10099B060: $__lazy_storage_$_remi_tosLabel
0x10099B080: $__lazy_storage_$_remi_andLabel
0x10099B0A0: $__lazy_storage_$_remi_eulaLabel
0x10099B0D0: $__lazy_storage_$_remi_appleButton
0x10099B100: $__lazy_storage_$_remi_loginButton
0x10099B130: $__lazy_storage_$_remi_siginUpButton
0x10099B160: $__lazy_storage_$_remi_eulaView
0x10099B180: _remi_eulaAgree
0x10099B190: _remi_uiService
0x10099B1A0: _remi_userService
0x10099B1B2: remi_inputType
0x10099B1D0: $__lazy_storage_$_remi_titleLabel
0x10099B200: $__lazy_storage_$_remi_emailInputView
0x10099B230: $__lazy_storage_$_remi_passwordInputView
0x10099B260: $__lazy_storage_$_remi_loginButton
0x10099B283: remi_cancelSet
0x10099B292: remi_login
0x10099B29D: remi_register
0x10099B2B0: _remi_uiService
0x10099B2C0: _remi_userService
0x10099B2E0: $__lazy_storage_$_remi_topView
0x10099B300: $__lazy_storage_$_remi_titleIcon
0x10099B330: $__lazy_storage_$_remi_settingsButton
0x10099B360: $__lazy_storage_$_remi_headerView
0x10099B390: $__lazy_storage_$_remi_tableView
0x10099B3B1: remi_videoDatas
0x10099B3D0: remi_cancellables
0x10099B3F0: _remi_uiService
0x10099B400: _remi_userService
0x10099B420: $__lazy_storage_$_remi_avatarView
0x10099B450: $__lazy_storage_$_remi_avatarImageView
0x10099B480: $__lazy_storage_$_remi_cameraIcon
0x10099B4B0: $__lazy_storage_$_remi_nicknameInputView
0x10099B4E0: $__lazy_storage_$_remi_confirmButton
0x10099B505: remi_cancelSet
0x10099B514: remi_avatar
0x10099B520: remi_nickname
0x10099B530: $__lazy_storage_$_remi_avatarImageView
0x10099B560: $__lazy_storage_$_remi_nameLabel
0x10099B590: $__lazy_storage_$_remi_editView
0x10099B5B0: $__lazy_storage_$_remi_editLabel
0x10099B5E0: $__lazy_storage_$_remi_editIcon
0x10099B600: $__lazy_storage_$_remi_followersLabel
0x10099B630: $__lazy_storage_$_remi_followersCountLabel
0x10099B660: $__lazy_storage_$_remi_lineView
0x10099B680: $__lazy_storage_$_remi_followingsLabel
0x10099B6B0: $__lazy_storage_$_remi_followingsCountLabel
0x10099B6E0: $__lazy_storage_$_remi_balanceView
0x10099B710: $__lazy_storage_$_remi_balanceBackIcon
0x10099B740: $__lazy_storage_$_remi_balanceCoinsView
0x10099B770: $__lazy_storage_$_remi_myCoinsLabel
0x10099B7A0: $__lazy_storage_$_remi_myCoinsIcon
0x10099B7D0: $__lazy_storage_$_remi_myCoinsCount
0x10099B800: $__lazy_storage_$_remi_balanceLargeCoin
0x10099B828: remi_editAction
0x10099B840: remi_followingAction
0x10099B860: remi_followersAction
0x10099B880: remi_walletAction
0x10099B8A0: remi_createConversation
0x10099B8C0: remi_deleteConversation
0x10099B8E0: remi_conversation
0x10099B900: remi_sendMessage
0x10099B920: remi_deleteMessage
0x10099B940: remi_conversationList
0x10099B960: remi_fetchMessageList
0x10099B980: _remi_userService
0x10099B992: _remi_uiService
0x10099B9B0: $__lazy_storage_$_remi_titleIcon
0x10099B9E0: $__lazy_storage_$_remi_tableView
0x10099BA10: remi_conversations
0x10099BA30: remi_cancellables
0x10099BA50: remi_objectId
0x10099BA5E: remi_fromUserId
0x10099BA6E: remi_fromUser
0x10099BA7C: remi_toUserId
0x10099BA8A: remi_toUser
0x10099BA96: remi_createTime
0x10099BAA6: remi_content
0x10099BAC0: remi_conversationId
0x10099BAD4: remi_time
0x10099BADE: remi_userId
0x10099BAF0: $__lazy_storage_$_remi_contentView
0x10099BB20: $__lazy_storage_$_remi_avatarImageView
0x10099BB50: $__lazy_storage_$_remi_nameLabel
0x10099BB80: $__lazy_storage_$_remi_contentLabel
0x10099BBB0: $__lazy_storage_$_remi_timeLabel
0x10099BBE0: $__lazy_storage_$_remi_unreadView
0x10099BC10: $__lazy_storage_$_remi_unreadLabel
0x10099BC40: remi_isEnableInteractivePopGesture
0x10099BC70: remi_notDetermined
0x10099BC83: remi_denied
0x10099BC8F: remi_authorized
0x10099BCA0: $__lazy_storage_$_remi_contentView
0x10099BCD0: $__lazy_storage_$_remi_coinIcon
0x10099BCF0: $__lazy_storage_$_remi_coinLabel
0x10099BD20: $__lazy_storage_$_remi_limitLabel
0x10099BD50: $__lazy_storage_$_remi_priceLabel
0x10099BD80: $__lazy_storage_$_remi_dismissButton
0x10099BDB0: $__lazy_storage_$_remi_contentView
0x10099BDE0: $__lazy_storage_$_remi_titleLabel
0x10099BE10: $__lazy_storage_$_remi_contentLabel
0x10099BE40: $__lazy_storage_$_remi_cancelButton
0x10099BE70: $__lazy_storage_$_remi_confirmButton
0x10099BE95: remi_provider
0x10099BEA3: remi_results
0x10099BEB0: remi_objectId
0x10099BEBE: remi_data
0x10099BEC8: remi_message
0x10099BED5: remi_code
0x10099BEDF: remi_retCode
0x10099BEF0: $__lazy_storage_$_remi_contentView
0x10099BF20: $__lazy_storage_$_remi_titleLabel
0x10099BF50: $__lazy_storage_$_remi_rightIcon
0x10099BF80: $__lazy_storage_$_remi_detailLabel
0x10099BFB0: _remi_uiService
0x10099BFC0: _remi_userService
0x10099BFE0: $__lazy_storage_$_remi_tableView
0x10099C010: $__lazy_storage_$_remi_footerView
0x10099C040: $__lazy_storage_$_remi_signoutButton
0x10099C065: remi_listSource
0x10099C075: remi_cacheSize
0x10099C084: remi_blacklist
0x10099C0A0: remi_deleteAccount
0x10099C0B3: remi_rateUs
0x10099C0C0: remi_privacyPolicy
0x10099C0E0: remi_termsOfService
0x10099C0F4: remi_feedback
0x10099C102: remi_clearCache
0x10099C112: AllCases
0x10099C120: remi_email
0x10099C12B: remi_password
0x10099C139: _remi_uiService
0x10099C150: _remi_userService
0x10099C170: $__lazy_storage_$_remi_titleLabel
0x10099C1A0: $__lazy_storage_$_remi_avatarView
0x10099C1D0: $__lazy_storage_$_remi_avatarImageView
0x10099C200: $__lazy_storage_$_remi_cameraIcon
0x10099C230: $__lazy_storage_$_remi_nicknameInputView
0x10099C260: $__lazy_storage_$_remi_loginButton
0x10099C283: remi_cancelSet
0x10099C292: remi_avatar
0x10099C2A0: _remi_uiService
0x10099C2B0: _remi_userService
0x10099C2D0: $__lazy_storage_$_remi_avatarImageView
0x10099C300: $__lazy_storage_$_remi_nameLabel
0x10099C330: $__lazy_storage_$_remi_contentLabel
0x10099C360: $__lazy_storage_$_remi_coverImageView
0x10099C390: $__lazy_storage_$_remi_playButton
0x10099C3C0: $__lazy_storage_$_remi_zanIcon
0x10099C3E0: $__lazy_storage_$_remi_zanLabel
0x10099C400: $__lazy_storage_$_remi_commentIcon
0x10099C430: $__lazy_storage_$_remi_commentLabel
0x10099C460: $__lazy_storage_$_remi_reportButton
0x10099C484: remi_userAction
0x10099C494: remi_playAction
0x10099C4A4: remi_videoData
0x10099C4B3: remi_isLiked
0x10099C4C0: $__lazy_storage_$_remi_avatarImageView
0x10099C4F0: $__lazy_storage_$_remi_contentView
0x10099C520: $__lazy_storage_$_remi_nicknameLabel
0x10099C550: $__lazy_storage_$_remi_contentLabel
0x10099C580: $__lazy_storage_$_remi_titleLabel
0x10099C5B0: $__lazy_storage_$_remi_backgroundImageView
0x10099C5E0: $__lazy_storage_$_remi_contentView
0x10099C610: $__lazy_storage_$_remi_contentLabel
0x10099C640: _remi_uiService
0x10099C650: $__lazy_storage_$_remi_contentView
0x10099C680: $__lazy_storage_$_remi_commentButton
0x10099C6B0: $__lazy_storage_$_remi_likeButton
0x10099C6D2: remi_isLiked
0x10099C6DF: remi_likeAction
0x10099C6F0: remi_commentAction
0x10099C710: remi_videoData
0x10099C71F: _remi_uiService
0x10099C730: _remi_userService
0x10099C750: $__lazy_storage_$_remi_topView
0x10099C770: $__lazy_storage_$_remi_headerView
0x10099C7A0: $__lazy_storage_$_remi_tableView
0x10099C7D0: $__lazy_storage_$_remi_bottomView
0x10099C800: $__lazy_storage_$_remi_sendBottomView
0x10099C830: remi_cancellables
0x10099C850: remi_commentList
0x10099C870: _remi_uiService
0x10099C880: $__lazy_storage_$_remi_coverImageView
0x10099C8B0: $__lazy_storage_$_remi_maskView
0x10099C8D0: $__lazy_storage_$_remi_playButton
0x10099C8F2: remi_playAction
0x10099C910: $__lazy_storage_$_remi_backButton
0x10099C940: $__lazy_storage_$_remi_avatarIcon
0x10099C970: $__lazy_storage_$_remi_nameLabel
0x10099C9A0: $__lazy_storage_$_remi_reportButton
0x10099C9D0: $__lazy_storage_$_remi_followButton
0x10099C9F4: remi_userAction
0x10099CA10: remi_followAction
0x10099CA30: remi_reportAction
0x10099CA42: remi_backAction
0x10099CA60: remi_appWindow
0x10099CA70: remi_rootViewController
0x10099CA90: remi_imagePicker
0x10099CAB0: remi_cancellables
0x10099CAD0: remi_enableKeyboardDismissButton
0x10099CB00: $__lazy_storage_$_remi_keyboardDismissButton
0x10099CB30: $__lazy_storage_$_remi_actionSheetView
0x10099CB60: $__lazy_storage_$_remi_reminderView
0x10099CB90: $__lazy_storage_$_remi_loadingView
0x10099CBC0: remi_uploadImage
0x10099CBE0: remi_uploadVideo
0x10099CBF1: remi_login
0x10099CBFC: remi_users
0x10099CC07: remi_userWithId
0x10099CC17: remi_signUp
0x10099CC23: remi_deleteUser
0x10099CC33: remi_updateUser
0x10099CC43: remi_allUsers
0x10099CC60: remi_objectId
0x10099CC6E: remi_email
0x10099CC79: remi_password
0x10099CC87: remi_displayId
0x10099CC96: remi_rtcId
0x10099CCB0: remi_rtcAccountId
0x10099CCD0: remi_isAppleLogin
0x10099CCE2: remi_avatar
0x10099CCEE: remi_nickname
0x10099CCFC: remi_coins
0x10099CD10: remi_recharge_list
0x10099CD30: remi_report_list
0x10099CD41: remi_black_list
0x10099CD60: remi_following_list
0x10099CD74: remi_like_list
0x10099CD90: remi_unlock_list
0x10099CDB0: _remi_uiService
0x10099CDC0: _remi_userService
0x10099CDE0: $__lazy_storage_$_remi_headerView
0x10099CE02: remi_userData
0x10099CE10: $__lazy_storage_$_remi_tableView
0x10099CE31: remi_videoDatas
0x10099CE50: remi_cancellables
0x10099CE70: _remi_userService
0x10099CE90: $__lazy_storage_$_remi_avatarImageView
0x10099CEC0: $__lazy_storage_$_remi_nameLabel
0x10099CEF0: $__lazy_storage_$_remi_followButton
0x10099CF20: $__lazy_storage_$_remi_followersLabel
0x10099CF50: $__lazy_storage_$_remi_followersCountLabel
0x10099CF80: $__lazy_storage_$_remi_lineView
0x10099CFA0: $__lazy_storage_$_remi_followingsLabel
0x10099CFD0: $__lazy_storage_$_remi_followingsCountLabel
0x10099D000: $__lazy_storage_$_remi_messageContainer
0x10099D030: $__lazy_storage_$_remi_messageButton
0x10099D060: $__lazy_storage_$_remi_callButton
0x10099D090: remi_messageAction
0x10099D0A3: remi_callAction
0x10099D0C0: remi_followAction
0x10099D0E0: _remi_uiService
0x10099D0F0: _remi_loginUser
0x10099D100: _remi_userList
0x10099D110: _remi_loginUserId
0x10099D130: _remi_loginEmail
0x10099D141: remi_provider
0x10099D150: remi_messageProvider
0x10099D170: remi_groupProvider
0x10099D190: remi_videoProvider
0x10099D1B0: remi_rechargeManager
0x10099D1C5: remi_cancellSet
0x10099D1E0: remi_allUsersCancellable
0x10099D200: remi_cancellable
0x10099D220: _remi_conversationlist
0x10099D240: _remi_messagelist
0x10099D252: _remi_groupList
0x10099D262: _remi_videoList
0x10099D280: _remi_videoCommentList
0x10099D2A0: remi_postVideo
0x10099D2B0: remi_deleteVideo
0x10099D2D0: remi_postVideoComment
0x10099D2F0: remi_deleteVideoComment
0x10099D308: remi_videoList
0x10099D320: remi_allVideoComments
0x10099D340: $__lazy_storage_$_remi_displayView
0x10099D370: remi_avCaptureSession
0x10099D390: remi_previewLayer
0x10099D3A2: remi_cancelSet
0x10099D3B1: remi_avInput
0x10099D3BE: remi_avOutput
0x10099D3CC: remi_objectId
0x10099D3DA: remi_userId
0x10099D3E6: remi_user
0x10099D3F0: remi_content
0x10099D3FD: remi_cover
0x10099D408: remi_duration
0x10099D416: remi_videoUrl
0x10099D424: remi_pulishTime
0x10099D434: remi_videoId
0x10099D450: $__lazy_storage_$_remi_configuration
0x10099D480: $__lazy_storage_$_remi_webView
0x10099D4A0: $__lazy_storage_$_remi_progressView
0x10099D4C4: remi_title
0x10099D4CF: remi_urlString
0x10099D4E0: $__lazy_storage_$_remick_transBgView
0x10099D510: $__lazy_storage_$_remick_transBtn
0x10099D540: $__lazy_storage_$_remick_detailView
0x10099D570: $__lazy_storage_$_remick_titleLab
0x10099D5A0: $__lazy_storage_$_remick_containerView
0x10099D5D0: $__lazy_storage_$_remick_contentIMG
0x10099D600: $__lazy_storage_$_remick_contentLab
0x10099D630: $__lazy_storage_$_remick_textBgView
0x10099D660: $__lazy_storage_$_remick_transTitleLab
0x10099D690: $__lazy_storage_$_remick_transContentLab
0x10099D6C0: $__lazy_storage_$_remick_msgStack
0x10099D6F0: $__lazy_storage_$_remick_containerStack
0x10099D720: $__lazy_storage_$_remick_transStack
0x10099D750: remick_download_status_block
0x10099D770: remick_audioPlayer
0x10099D790: remick_stop_block
0x10099D7B0: remick_playAudioBlock
0x10099D7D0: remick_resendMsgBlock
0x10099D7E6: remick_msgModel
0x10099D800: remick_didTapImgBlock
0x10099D820: $__lazy_storage_$_remick_activity
0x10099D850: remick_transationMsg
0x10099D870: $__lazy_storage_$_remick_resendButton
0x10099D8A0: $__lazy_storage_$_remick_avatarIMG
0x10099D8D0: remick_didSendLovelyGift
0x10099D8F0: $__lazy_storage_$_remick_tranckLayer
0x10099D920: $__lazy_storage_$_remick_progressLayer
0x10099D947: remick_progress
0x10099D960: remick_trackColor
0x10099D980: remick_progressColor
0x10099D9A0: remick_lineWidth
0x10099D9C0: remick_headUrl
0x10099D9D0: remick_displayId
0x10099D9F0: remick_userlevel
0x10099DA01: remick_nickName
0x10099DA20: remick_unreadCount
0x10099DA40: remick_lastMsgFromType
0x10099DA60: remick_lastMsgText
0x10099DA80: remick_lastMsgType
0x10099DAA0: remick_lcDisplayId
0x10099DAC0: remick_accountId
0x10099DAD1: remick_id
0x10099DAE0: remick_extraJsonStr
0x10099DB00: remick_lastMsgTime
0x10099DB13: RawValue
0x10099DB1C: remick_dbQueue
0x10099DB30: $__lazy_storage_$_remick_deleteBtn
0x10099DB60: remick_deleteCallBack
0x10099DB80: $__lazy_storage_$_remick_selectBtn
0x10099DBB0: remick_cancelCallBack
0x10099DBD0: remick_selectAllCallBack
0x10099DBF0: $__lazy_storage_$_remick_cancelBtn
0x10099DC20: $__lazy_storage_$_remick_bgIMG
0x10099DC40: $__lazy_storage_$_remick_titleLab
0x10099DC70: $__lazy_storage_$_remick_closeBtn
0x10099DCA0: remick_isEditing
0x10099DCB1: remick_myAvatar
0x10099DCD0: $__lazy_storage_$_remick_tableView
0x10099DD00: remick_newMsgTimeStamp
0x10099DD17: remick_userData
0x10099DD30: $__lazy_storage_$_remick_transBtn
0x10099DD60: remick_recommendModel
0x10099DD80: remick_currentPlayingCell
0x10099DDA0: $__lazy_storage_$_remick_giftSvgaPlayer
0x10099DDD0: $__lazy_storage_$_remick_backBtn
0x10099DE00: remick_svgGiftQueue
0x10099DE20: $__lazy_storage_$_remick_giftTipsView
0x10099DE50: $__lazy_storage_$_remick_verifyIMG
0x10099DE80: $__lazy_storage_$_remick_customNavBar
0x10099DEB0: $__lazy_storage_$_remick_giftSvgaParser
0x10099DEE0: remick_imConversation
0x10099DF00: remick_conversationModel
0x10099DF20: $__lazy_storage_$_remick_avatarIMG
0x10099DF50: $__lazy_storage_$_remick_nameLab
0x10099DF80: $__lazy_storage_$_remick_inputBar
0x10099DFB0: remick_userModel
0x10099DFC1: remick_isSystem
0x10099DFE0: $__lazy_storage_$_remick_lineView
0x10099E002: remick_msgList
0x10099E020: $__lazy_storage_$_remick_moreBtn
0x10099E050: remick_svgIsPlaying
0x10099E070: remick_editContentViewH
0x10099E090: $__lazy_storage_$_remick_titleLab
0x10099E0C0: $__lazy_storage_$_remick_containerView
0x10099E0F0: $__lazy_storage_$_remick_iconIMG
0x10099E120: $__lazy_storage_$_remick_bgIMG
0x10099E140: $__lazy_storage_$_remick_cointLab
0x10099E170: remick_fuBundleUrl
0x10099E183: remick_mp4Url
0x10099E1A0: remick_isLovelyGift
0x10099E1C0: remick_desBanner
0x10099E1E0: remick_comboIconUrl
0x10099E1F4: remick_giftName
0x10099E204: remick_iconUrl
0x10099E220: remick_isBlindBox
0x10099E240: remick_fuBundleDuration
0x10099E260: remick_comboSize
0x10099E280: remick_isLuckyGift
0x10099E293: remick_svgUrl
0x10099E2B0: remick_voiceChanger
0x10099E2C4: remick_desUrl
0x10099E2D2: remick_giftId
0x10099E2E0: remick_giftPrice
0x10099E300: remick_giftOriPrice
0x10099E314: RawValue
0x10099E320: remick_giftModel
0x10099E340: $__lazy_storage_$_remick_nameLab
0x10099E370: $__lazy_storage_$_remick_bgView
0x10099E390: $__lazy_storage_$_remick_iconIMG
0x10099E3C0: remick_giftItemDidTap
0x10099E3E0: $__lazy_storage_$_remick_sendBtn
0x10099E410: $__lazy_storage_$_remick_containerView
0x10099E440: $__lazy_storage_$_remick_titleLab
0x10099E470: $__lazy_storage_$_remick_collectionView
0x10099E4A0: $__lazy_storage_$_remick_layout
0x10099E4C0: remick_giftList
0x10099E4D0: remick_lastMsgId
0x10099E4E1: remick_id
0x10099E4F0: remick_lastSaveTime
0x10099E510: placeholderLabel
0x10099E521: holderMaxWidth
0x10099E530: placeholderColor
0x10099E541: placeholder
0x10099E550: remick_minTimeLength
0x10099E570: $__lazy_storage_$_remick_recordView
0x10099E5A0: $__lazy_storage_$_remick_recordTimeLab
0x10099E5D0: $__lazy_storage_$_remick_giftBtn
0x10099E600: $__lazy_storage_$_remick_inputBgView
0x10099E630: $__lazy_storage_$_remick_sendBtn
0x10099E660: $__lazy_storage_$_remick_voiceBtn
0x10099E690: remick_maxTimeLength
0x10099E6A5: remick_delegate
0x10099E6C0: $__lazy_storage_$_remick_imageBtn
0x10099E6F0: $__lazy_storage_$_remick_recordTipsLab
0x10099E717: remick_isRecord
0x10099E730: $__lazy_storage_$_remick_recordBtn
0x10099E760: $__lazy_storage_$_remick_callBtn
0x10099E790: $__lazy_storage_$_remick_bgCirView
0x10099E7C0: $__lazy_storage_$_remick_inputTextview
0x10099E7F0: $__lazy_storage_$_remick_bottomItemStack
0x10099E820: $__lazy_storage_$_remick_iconIMG
0x10099E850: $__lazy_storage_$_remick_giftCountLab
0x10099E880: $__lazy_storage_$_remick_strangerUnreadView
0x10099E8B0: remick_cellModel
0x10099E8D0: $__lazy_storage_$_remick_timeLab
0x10099E900: $__lazy_storage_$_remick_msgUnreadView
0x10099E930: $__lazy_storage_$_remick_selectBtn
0x10099E960: $__lazy_storage_$_remick_officalIMG
0x10099E990: $__lazy_storage_$_remick_contentLab
0x10099E9C0: $__lazy_storage_$_remick_msgUnreadLab
0x10099E9F0: $__lazy_storage_$_remick_leadingStack
0x10099EA20: $__lazy_storage_$_remick_giftIMG
0x10099EA50: $__lazy_storage_$_remick_nameLab
0x10099EA80: remick_isEditing
0x10099EAA0: remick_isCloseTipsView
0x10099EAC0: $__lazy_storage_$_remick_notificTipView
0x10099EAF0: $__lazy_storage_$_remick_deleteBar
0x10099EB20: remick_isEditing
0x10099EB40: $__lazy_storage_$_remick_nodataView
0x10099EB70: remick_dataSource
0x10099EB90: $__lazy_storage_$_remick_tableView
0x10099EBC0: remick_seleConversationIds
0x10099EBDB: remick_team
0x10099EBF0: remick_strangers
0x10099EC01: remick_msg
0x10099EC10: remick_success
0x10099EC1F: remick_failed
0x10099EC2D: remick_noti
0x10099EC39: remick_toUrl
0x10099EC50: remick_toRecharge
0x10099EC70: remick_userPlugin
0x10099EC82: remick_uiPlugin
0x10099EC92: remick_delegate
0x10099ECB0: remick_currentUserId
0x10099ECD0: remick_autoTransationIds
0x10099ECE9: remick_client
0x10099ED00: remick_currentConversation
0x10099ED1B: remick_retryNum
0x10099ED30: remick_resultTitle
0x10099ED50: remick_resultContent
0x10099ED70: remick_content
0x10099ED7F: remick_title
0x10099ED8C: remick_turnType
0x10099ED9C: remick_imageUrl
0x10099EDAC: remick_linkUrl
0x10099EDC0: remick_turnButtonTxt
0x10099EDE0: remick_msgSendState
0x10099EE00: remick_transText
0x10099EE20: remick_conversationId
0x10099EE36: remick_jsonText
0x10099EE46: remick_imgH
0x10099EE52: remick_msgType
0x10099EE61: remick_attText
0x10099EE70: remick_extraJsonStr
0x10099EE84: remick_fileUrl
0x10099EE93: remick_id
0x10099EE9D: remick_imgW
0x10099EEA9: remick_isTrans
0x10099EEB8: remick_fromType
0x10099EEC8: remick_duration
0x10099EED8: remick_msgTime
0x10099EEE7: remick_text
0x10099EEF3: remick_isRead
0x10099EF01: remick_giftName
0x10099EF11: remick_count
0x10099EF20: remick_giftPrice
0x10099EF31: remick_svgaUrl
0x10099EF40: remick_giftUrl
0x10099EF4F: remick_giftId
0x10099EF60: remick_imageWidth
0x10099EF80: remick_userlevel
0x10099EFA0: _remick_accountId
0x10099EFC0: remick_targetNickName
0x10099EFD6: remick_userId
0x10099EFE4: remick_headUrl
0x10099EFF3: remick_isVip
0x10099F000: remick_channelId
0x10099F011: remick_isSvip
0x10099F01F: remick_type
0x10099F02B: remick_nickName
0x10099F040: remick_imageHeight
0x10099F060: remick_targetAvatar
0x10099F080: remick_targetUserId
0x10099F0A0: remick_targetAccountId
0x10099F0B7: remick_me
0x10099F0C1: remick_other
0x10099F0CE: remick_time
0x10099F0E0: remick_giftRecommend
0x10099F0F5: remick_img
0x10099F100: remick_voice
0x10099F10D: remick_activity
0x10099F11D: remick_gift
0x10099F129: remick_unknow
0x10099F137: remick_normal
0x10099F145: remick_checking
0x10099F155: remick_sending
0x10099F170: remick_checkError
0x10099F182: remick_error
0x10099F18F: wrappedValue
0x10099F19C: RawValue
0x10099F1B0: remick_accountId
0x10099F1D0: $__lazy_storage_$_remick_contentIMG
0x10099F200: $__lazy_storage_$_remick_containerView
0x10099F230: $__lazy_storage_$_remick_contentLab
0x10099F260: $__lazy_storage_$_remick_recordImgIMG
0x10099F290: $__lazy_storage_$_remick_timeLongLab
0x10099F2C0: $__lazy_storage_$_remick_bgView
0x10099F2E0: $__lazy_storage_$_remick_bottomView
0x10099F310: $__lazy_storage_$_remick_appNameLab
0x10099F340: $__lazy_storage_$_remick_contentLab
0x10099F370: $__lazy_storage_$_remick_container
0x10099F3A0: $__lazy_storage_$_remick_turnOnBtn
0x10099F3D0: $__lazy_storage_$_remick_topIMG
0x10099F3F0: $__lazy_storage_$_remick_subTitleLab
0x10099F415: remick_rate
0x10099F430: $__lazy_storage_$_remick_titleLab
0x10099F460: remick_closeCallback
0x10099F480: $__lazy_storage_$_remick_contentLab
0x10099F4B0: $__lazy_storage_$_remick_iconIMG
0x10099F4E0: $__lazy_storage_$_remick_enableBtn
0x10099F510: $__lazy_storage_$_remick_closeBtn
0x10099F540: remick_enableCallback
0x10099F560: $__lazy_storage_$_remick_contentIMG
0x10099F590: $__lazy_storage_$_remick_containerStack
0x10099F5C0: $__lazy_storage_$_remick_contentLab
0x10099F5F0: $__lazy_storage_$_remick_transBgView
0x10099F620: $__lazy_storage_$_remick_transLab
0x10099F650: $__lazy_storage_$_remick_transBtn
0x10099F680: $__lazy_storage_$_remick_containerView
0x10099F6B0: $__lazy_storage_$_remick_textBgView
0x10099F6E0: $__lazy_storage_$_remick_unreadView
0x10099F710: $__lazy_storage_$_remick_bgView
0x10099F730: $__lazy_storage_$_remick_recordImgIMG
0x10099F760: $__lazy_storage_$_remick_timeLongLab
0x10099F790: remick_swipeMoveBlock
0x10099F7B0: remick_volumeTimer
0x10099F7C3: remick_timeLong
0x10099F7E0: remick_time_block
0x10099F800: remick_mp3audioFilePath
0x10099F820: remick_recordFilePath
0x10099F840: remick_completion_block
0x10099F860: remick_wavaudioFilePath
